source,target,minimalpaths_time (second),length
0,1,0.0007534280,4
0,2,0.0007950020,7
0,3,0.0008895510,14
0,4,0.0008690330,14
0,5,0.0009062950,8
0,6,0.0010778100,7
0,7,0.0008689710,13
0,8,0.0001782910,7
0,9,0.0006139510,4
0,10,0.0010532930,8
0,11,0.0010016800,8
0,12,0.0001181510,5
0,13,0.0008989960,8
0,14,0.0009593250,8
0,15,0.0004335520,8
0,16,0.0005816320,5
0,17,0.0005313810,7
0,18,0.0007706020,4
0,19,0.0008799750,1
0,20,0.0003666100,7
0,21,0.0008190590,1
0,22,0.0004862830,1
0,23,0.0004067620,7
0,24,0.0004002480,7
1,2,0.0001808460,4
1,3,0.0004701460,8
1,4,0.0004270640,8
1,5,0.0004493000,6
1,6,0.0005277710,4
1,7,0.0004305920,6
1,8,0.0001802740,4
1,9,0.0004073490,3
1,10,0.0005159120,4
1,11,0.0005081531,4
1,12,0.0002827150,1
1,13,0.0004758240,4
1,14,0.0004308250,4
1,15,0.0002760850,4
1,16,0.0004154270,3
1,17,0.0002821950,4
1,18,0.0005452570,2
1,19,0.0002600860,4
1,20,0.0001909840,4
1,21,0.0003991380,1
1,22,0.0004261780,1
1,23,0.0001904460,4
1,24,0.0001582570,4
2,3,0.0007815520,2
2,4,0.0007693210,2
2,5,0.0007761660,2
2,6,0.0007321020,7
2,7,0.0010183930,1
2,8,0.0002214160,7
2,9,0.0004634310,4
2,10,0.0007886790,8
2,11,0.0006820660,8
2,12,0.0001023120,5
2,13,0.0006145760,8
2,14,0.0005658740,8
2,15,0.0003170840,8
2,16,0.0004265620,5
2,17,0.0004027400,7
2,18,0.0005436620,4
2,19,0.0002952550,1
2,20,0.0004568880,7
2,21,0.0005833940,5
2,22,0.0003703320,5
2,23,0.0004775930,7
2,24,0.0005336890,1
3,4,0.0009485000,1
3,5,0.0009809840,2
3,6,0.0019043680,14
3,7,0.0010726860,1
3,8,0.0005811049,14
3,9,0.0011048360,8
3,10,0.0020180550,16
3,11,0.0018134220,16
3,12,0.0002402740,10
3,13,0.0015621770,16
3,14,0.0014560670,16
3,15,0.0007819030,16
3,16,0.0011159900,10
3,17,0.0010666260,14
3,18,0.0014387350,8
3,19,0.0006829650,8
3,20,0.0011762680,14
3,21,0.0014853540,10
3,22,0.0009589040,10
3,23,0.0012835740,8
3,24,0.0006371849,2
4,5,0.0012257020,1
4,6,0.0019450420,14
4,7,0.0009610070,2
4,8,0.0005800170,14
4,9,0.0011118870,8
4,10,0.0031220350,16
4,11,0.0025451030,16
4,12,0.0002443850,10
4,13,0.0016085470,16
4,14,0.0014415850,16
4,15,0.0007776540,16
4,16,0.0010710650,10
4,17,0.0017717970,14
4,18,0.0017070750,8
4,19,0.0006752610,8
4,20,0.0012370860,14
4,21,0.0014976030,10
4,22,0.0009750540,10
4,23,0.0013273440,8
4,24,0.0006836130,2
5,6,0.0015426030,13
5,7,0.0008977990,2
5,8,0.0005739270,13
5,9,0.0008714760,7
5,10,0.0014750870,14
5,11,0.0013541350,14
5,12,0.0001613320,8
5,13,0.0012407289,14
5,14,0.0011708420,14
5,15,0.0006291280,14
5,16,0.0009438470,8
5,17,0.0008613810,13
5,18,0.0011003170,6
5,19,0.0003018510,8
5,20,0.0011410370,13
5,21,0.0011472560,6
5,22,0.0006579901,6
5,23,0.0015433420,7
5,24,0.0007270000,1
6,7,0.0008269290,8
6,8,0.0000015930,1
6,9,0.0007278100,1
6,10,0.0010454280,5
6,11,0.0010423880,5
6,12,0.0004763680,5
6,13,0.0016400300,5
6,14,0.0009131090,5
6,15,0.0006031980,5
6,16,0.0004907220,5
6,17,0.0006935970,1
6,18,0.0007079200,4
6,19,0.0002424660,7
6,20,0.0007082639,1
6,21,0.0007398929,5
6,22,0.0004573640,5
6,23,0.0007037980,7
